Index,Problem,Python Code
2820,Odd Even Sort Program in Python | Java | C | C++,"
size=int(input(""Enter the size of the array:""));
arr=[]
print(""Enter the element of the array:"");
for i in range(0,size):
Â  Â  num = int(input())
Â  Â  arr.append(num)

print(""Before Sorting Array Element are: "",arr)


for out in range(0,size):
Â  Â  for inn in range(0, size-1,+2):
Â  Â  Â  Â  if inn != size-1:
Â  Â  Â  Â  Â  Â  if arr[ inn] > arr[inn +1]:
Â  Â  Â  Â  Â  Â  Â  Â  temp = arr[inn]
Â  Â  Â  Â  Â  Â  Â  Â  arr[inn]=arr[inn +1]
Â  Â  Â  Â  Â  Â  Â  Â  arr[inn +1]=temp

Â  Â  for inn in range(1, size - 1, +2):
Â  Â  Â  Â  if inn != size-1:
Â  Â  Â  Â  Â  Â  if arr[ inn] > arr[inn +1]:
Â  Â  Â  Â  Â  Â  Â  Â  temp = arr[inn]
Â  Â  Â  Â  Â  Â  Â  Â  arr[inn]=arr[inn +1]
Â  Â  Â  Â  Â  Â  Â  Â  arr[inn +1]=temp

print(""\nAfter Sorting Array Element are: "",arr)"
2821,Program to compute the area and perimeter of Heptagon,"

import math
print(""Enter the length of the side:"")
a=int(input())
area=3.634*pow(a,2)
perimeter=(7*a)
print(""Area of the Heptagon = "",area)
print(""Perimeter of the Heptagon= "",perimeter)
"
2822,"
By using list comprehension, please write a program to print the list after removing delete numbers which are divisible by 5 and 7 in [12,24,35,70,88,120,155].
:","
li = [12,24,35,70,88,120,155]
li = [x for x in li if x%5!=0 and x%7!=0]
print li


"
2823,Python Program to Find Nth Node in the Inorder Traversal of a Tree,"class BinaryTree:
    def __init__(self, key=None):
        self.key = key
        self.left = None
        self.right = None
Â 
    def set_root(self, key):
        self.key = key
Â 
    def inorder_nth(self, n):
        return self.inorder_nth_helper(n, [])
Â 
    def inorder_nth_helper(self, n, inord):
        if self.left is not None:
            temp = self.left.inorder_nth_helper(n, inord)
            if temp is not None:
                return temp
        inord.append(self)
        if n == len(inord):
            return self
        if self.right is not None:
            temp = self.right.inorder_nth_helper(n, inord)
            if temp is not None:
                return temp
Â 
    def insert_left(self, new_node):
        self.left = new_node
Â 
    def insert_right(self, new_node):
        self.right = new_node
Â 
    def search(self, key):
        if self.key == key:
            return self
        if self.left is not None:
            temp =  self.left.search(key)
            if temp is not None:
                return temp
        if self.right is not None:
            temp =  self.right.search(key)
            return temp
        return None
Â 
Â 
btree = None
Â 
print('Menu (this assumes no duplicate keys)')
print('insert <data> at root')
print('insert <data> left of <data>')
print('insert <data> right of <data>')
print('inorder <index>')
print('quit')
Â 
while True:
    do = input('What would you like to do? ').split()
Â 
    operation = do[0].strip().lower()
    if operation == 'insert':
        data = int(do[1])
        new_node = BinaryTree(data)
        suboperation = do[2].strip().lower() 
        if suboperation == 'at':
                btree = new_node
        else:
            position = do[4].strip().lower()
            key = int(position)
            ref_node = None
            if btree is not None:
                ref_node = btree.search(key)
            if ref_node is None:
                print('No such key.')
                continue
            if suboperation == 'left':
                ref_node.insert_left(new_node)
            elif suboperation == 'right':
                ref_node.insert_right(new_node)
Â 
    elif operation == 'inorder':
        if btree is not None:
            index = int(do[1].strip().lower())
            node = btree.inorder_nth(index)
            if node is not None:
                print('nth term of inorder traversal: {}'.format(node.key))
            else:
                print('index exceeds maximum possible index.')
        else:
            print('Tree is empty.')
Â 
    elif operation == 'quit':
        break"
2824,"A website requires the users to input username and password to register. Write a program to check the validity of password input by users.
Following are the criteria for checking the password:
1. At least 1 letter between [a-z]
2. At least 1 number between [0-9]
1. At least 1 letter between [A-Z]
3. At least 1 character from [$#@]
4. Minimum length of transaction password: 6
5. Maximum length of transaction password: 12
Your program should accept a sequence of comma separated passwords and will check them according to the above criteria. Passwords that match the criteria are to be printed, each separated by a comma.","Solutions:
import re
value = []
items=[x for x in raw_input().split(',')]
for p in items:
    if len(p)<6 or len(p)>12:
        continue
    else:
        pass
    if not re.search(""[a-z]"",p):
        continue
    elif not re.search(""[0-9]"",p):
        continue
    elif not re.search(""[A-Z]"",p):
        continue
    elif not re.search(""[$#@]"",p):
        continue
    elif re.search(""\s"",p):
        continue
    else:
        pass
    value.append(p)
print "","".join(value)
"
2825,Python Program to Accept Three Digits and Print all Possible Combinations from the Digits,"Â 
a=int(input(""Enter first number:""))
b=int(input(""Enter second number:""))
c=int(input(""Enter third number:""))
d=[]
d.append(a)
d.append(b)
d.append(c)
for i in range(0,3):
    for j in range(0,3):
        for k in range(0,3):
            if(i!=j&j!=k&k!=i):
                print(d[i],d[j],d[k])"
2826,"
Define a class Person and its two child classes: Male and Female. All classes have a method ""getGender"" which can print ""Male"" for Male class and ""Female"" for Female class.
:","
class Person(object):
    def getGender( self ):
        return ""Unknown""

class Male( Person ):
    def getGender( self ):
        return ""Male""

class Female( Person ):
    def getGender( self ):
        return ""Female""

aMale = Male()
aFemale= Female()
print aMale.getGender()
print aFemale.getGender()



"
2827,Python Program to Find all Numbers in a Range which are Perfect Squares and Sum of all Digits in the Number is Less than 10,"l=int(input(""Enter lower range: ""))
u=int(input(""Enter upper range: ""))
a=[]
a=[x for x in range(l,u+1) if (int(x**0.5))**2==x and sum(list(map(int,str(x))))<10]
print(a)"
2828,Program to convert kilometers into miles and meters,"kilo_meter=int(input(""Enter Kilo Meter: ""))

miles=kilo_meter/1.609;
meter=kilo_meter*1000;

print(""Kilo Meter to Miles:"",miles)
print(""Kilo Meter to Meter:"",meter)"
2829,Python Program to Find the Product of two Numbers Using Recursion,"def product(a,b):
    if(a<b):
        return product(b,a)
    elif(b!=0):
        return(a+product(a,b-1))
    else:
        return 0
a=int(input(""Enter first number: ""))
b=int(input(""Enter second number: ""))
print(""Product is: "",product(a,b))"
2830,Python Program to Implement Ternary Heap,"class TernaryHeap:
    def __init__(self):
        self.items = []
Â 
    def size(self):
        return len(self.items)
Â 
    def parent(self, i):
        return (i - 1)//3
Â 
    def left(self, i):
        return 3*i + 1
Â 
    def mid(self, i):
        return 3*i + 2
Â 
    def right(self, i):
        return 3*i + 3
Â 
    def get(self, i):
        return self.items[i]
Â 
    def get_max(self):
        if self.size() == 0:
            return None
        return self.items[0]
Â 
    def extract_max(self):
        if self.size() == 0:
            return None
        largest = self.get_max()
        self.items[0] = self.items[-1]
        del self.items[-1]
        self.max_heapify(0)
        return largest
Â 
    def max_heapify(self, i):
        l = self.left(i)
        r = self.right(i)
        m = self.mid(i)
        if (l <= self.size() - 1 and self.get(l) > self.get(i)):
            largest = l
        else:
            largest = i
        if (m <= self.size() - 1 and self.get(m) > self.get(largest)):
            largest = m
        if (r <= self.size() - 1 and self.get(r) > self.get(largest)):
            largest = r
        if (largest != i):
            self.swap(largest, i)
            self.max_heapify(largest)
Â 
    def swap(self, i, j):
        self.items[i], self.items[j] = self.items[j], self.items[i]
Â 
    def insert(self, key):
        index = self.size()
        self.items.append(key)
Â 
        while (index != 0):
            p = self.parent(index)
            if self.get(p) < self.get(index):
                self.swap(p, index)
            index = p
Â 
Â 
theap = TernaryHeap()
Â 
print('Menu (this assumes no duplicate keys)')
print('insert <data>')
print('max get')
print('max extract')
print('quit')
Â 
while True:
    do = input('What would you like to do? ').split()
Â 
    operation = do[0].strip().lower()
    if operation == 'insert':
        data = int(do[1])
        theap.insert(data)
    elif operation == 'max':
        suboperation = do[1].strip().lower()
        if suboperation == 'get':
            print('Maximum value: {}'.format(theap.get_max()))
        elif suboperation == 'extract':
            print('Maximum value removed: {}'.format(theap.extract_max()))
Â 
    elif operation == 'quit':
        break"
2831,"
Write a program which accepts a sequence of words separated by whitespace as input to print the words composed of digits only.
","import re
s = raw_input()
print re.findall(""\d+"",s)


"
2832,Program to check whether a matrix is a scalar or not,"# Get size of matrix
row_size=int(input(""Enter the row Size Of the Matrix:""))
col_size=int(input(""Enter the columns Size Of the Matrix:""))

matrix=[]
# Taking input of the 1st matrix
print(""Enter the Matrix Element:"")
for i in range(row_size):
    matrix.append([int(j) for j in input().split()])

# check except Diagonal all elements are 0 or not
# and check all diagonal elements are same or not
point=0
for i in range(len(matrix)):
    for j in range(len(matrix[0])):
        if i!=j and matrix[i][j]!=0:
            point=1
            break
        if i==j and matrix[i][j]!=matrix[i][j]:
            point = 1
            break

if point==1:
    print(""Given Matrix is not a Scaler Matrix."")
else:
    print(""Given Matrix is a Scaler Matrix."")"
2833,Python Program to Check whether a Tree is a Binary Search Tree,"class BinaryTree:
    def __init__(self, key=None):
        self.key = key
        self.left = None
        self.right = None
Â 
    def set_root(self, key):
        self.key = key
Â 
    def insert_left(self, new_node):
        self.left = new_node
Â 
    def insert_right(self, new_node):
        self.right = new_node
Â 
    def search(self, key):
        if self.key == key:
            return self
        if self.left is not None:
            temp =  self.left.search(key)
            if temp is not None:
                return temp
        if self.right is not None:
            temp =  self.right.search(key)
            return temp
        return None
Â 
    def is_bst_p(self):
        if self.left is not None:
            if self.key < self.left.key:
                return False
            elif not self.left.is_bst_p():
                return False
        if self.right is not None:
            if self.key > self.right.key:
                return False
            elif not self.right.is_bst_p():
                return False
        return True
Â 
Â 
btree = None
Â 
print('Menu (this assumes no duplicate keys)')
print('insert <data> at root')
print('insert <data> left of <data>')
print('insert <data> right of <data>')
print('bst')
print('quit')
Â 
while True:
    do = input('What would you like to do? ').split()
Â 
    operation = do[0].strip().lower()
    if operation == 'insert':
        data = int(do[1])
        new_node = BinaryTree(data)
        suboperation = do[2].strip().lower() 
        if suboperation == 'at':
                btree = new_node
        else:
            position = do[4].strip().lower()
            key = int(position)
            ref_node = None
            if btree is not None:
                ref_node = btree.search(key)
            if ref_node is None:
                print('No such key.')
                continue
            if suboperation == 'left':
                ref_node.insert_left(new_node)
            elif suboperation == 'right':
                ref_node.insert_right(new_node)
Â 
    elif operation == 'bst':
        if btree is not None:
            if btree.is_bst_p():
                print('Tree is a binary search tree.')
            else:
                print('Tree is not a binary search tree.')
        else:
            print('Tree is empty.')
Â 
    elif operation == 'quit':
        break"
2834,Find out all palindrome numbers present within a given range.,"

'''Write
a Python programÂ to find out all palindrome numbers present within a
given range. orÂ Write a programÂ toÂ find out all
palindrome numbers present within a given range using Python '''


print(""Enter a range in numbers(num1-num2):"")
range1=int(input())
range2=int(input())
print(range1,"" to "",range2,"" palindrome numbers are "");
for i in range(range1,range2+1):
Â  Â num1=i
Â  Â num2=0
Â  Â while(num1!=0):
Â  Â  Â  rem=num1%10
Â  Â  Â  num1=int(num1/10)
Â  Â  Â  num2=num2*10+rem
Â  Â if(i==num2):
Â  Â  Â  print(i,end="" "")


"
2835,Reverse words in a given string,"str=input(""Enter Your String:"")sub_str=str.split("" "")print(""After reversing words in a given string is:"")for out in range(len(sub_str)-1,-1,-1):Â  Â  print(sub_str[out],end="" "")"
2836,Python Program to Check String is Palindrome using Stack,"class Stack:
    def __init__(self):
        self.items = []
Â 
    def is_empty(self):
        return self.items == []
Â 
    def push(self, data):
        self.items.append(data)
Â 
    def pop(self):
        return self.items.pop()
Â 
Â 
s = Stack()
text = input('Please enter the string: ')
Â 
for character in text:
    s.push(character)
Â 
reversed_text = ''
while not s.is_empty():
    reversed_text = reversed_text + s.pop()
Â 
if text == reversed_text:
    print('The string is a palindrome.')
else:
    print('The string is not a palindrome.')"
2837,Check if one array is a subset of another array or not ,"
arr=[]
arr2=[]
size = int(input(""Enter the size of the 1st array: ""))
size2 = int(input(""Enter the size of the 2nd array: ""))

print(""Enter the Element of the 1st array:"")
for i in range(0,size):
Â  Â  num = int(input())
Â  Â  arr.append(num)

print(""Enter the Element of the 2nd array:"")
for i in range(0,size2):
Â  Â  num2 = int(input())
Â  Â  arr2.append(num2)

count=0
for i in range(0, size):
Â  Â  for j in range(0, size2):
Â  Â  Â  Â  if arr[i] == arr2[j]:
Â  Â  Â  Â  Â  Â  count+=1

if count==size2:
Â  Â  print(""Array two is a subset of array one."")
else:
Â  Â  print(""Array two is not a subset of array one."")"
